TYPE;YEAR;MONTH;DAY;HOUR;MINUTE;HUNDRED_BLOCK;NEIGHBOURHOOD;Latitude;Longitude
Other Theft;2003;5;12;16;15;9XX TERMINAL AVE;Strathcona;49.26980201;-123.0837633
Other Theft;2003;5;7;15;20;9XX TERMINAL AVE;Strathcona;49.26980201;-123.0837633
Other Theft;2003;4;23;16;40;9XX TERMINAL AVE;Strathcona;49.26980201;-123.0837633
Other Theft;2003;4;20;11;15;9XX TERMINAL AVE;Strathcona;49.26980201;-123.0837633
Other Theft;2003;4;12;17;45;9XX TERMINAL AVE;Strathcona;49.26980201;-123.0837633
Other Theft;2003;3;26;20;45;9XX TERMINAL AVE;Strathcona;49.26980201;-123.0837633
Break and Enter Residential/Other;2003;3;10;12;0;63XX WILTSHIRE ST;Kerrisdale;49.22805078;-123.1466105
Mischief;2003;6;28;4;13;40XX W 19TH AVE;Dunbar-Southlands;49.25555918;-123.1937252
Other Theft;2003;2;16;9;2;9XX TERMINAL AVE;Strathcona;49.26980201;-123.0837633
Break and Enter Residential/Other;2003;7;9;18;15;18XX E 3RD AVE;Grandview-Woodland;49.26773386;-123.067654
Other Theft;2003;1;31;19;45;9XX TERMINAL AVE;Strathcona;49.26980201;-123.0837633
Mischief;2003;9;27;1;0;40XX W 21ST AVE;Dunbar-Southlands;49.25376204;-123.194407
Break and Enter Residential/Other;2003;4;19;18;0;18XX E 3RD AVE;Grandview-Woodland;49.26781432;-123.0674411
Break and Enter Residential/Other;2003;9;24;18;30;18XX E 3RD AVE;Grandview-Woodland;49.26773083;-123.0673017
Break and Enter Residential/Other;2003;11;5;8;12;63XX WINDSOR ST;Sunset;49.22642977;-123.0852834
Break and Enter Commercial;2003;9;26;2;30;10XX ALBERNI ST;West End;49.28471484;-123.1228242
Break and Enter Residential/Other;2003;10;21;10;0;18XX E 3RD AVE;Grandview-Woodland;49.26781128;-123.0670888
Other Theft;2003;1;25;12;30;9XX TERMINAL AVE;Strathcona;49.26980201;-123.0837633
Other Theft;2003;1;9;6;45;9XX TERMINAL AVE;Strathcona;49.26980201;-123.0837633
Other Theft;2003;4;30;13;6;9XX SEYMOUR ST;Central Business District;49.27937407;-123.1209199
Other Theft;2003;12;12;15;50;9XX SEYMOUR ST;Central Business District;49.27870142;-123.1217697
Other Theft;2003;3;7;16;15;9XX ROBSON ST;Central Business District;49.28269223;-123.1219323
Mischief;2003;1;23;23;0;40XX W 27TH AVE;Dunbar-Southlands;49.24807387;-123.1948057
Mischief;2003;4;1;0;0;40XX W 27TH AVE;Dunbar-Southlands;49.24815433;-123.194349
Mischief;2003;6;29;0;30;40XX W 27TH AVE;Dunbar-Southlands;49.24806975;-123.1937798
Mischief;2003;10;16;14;10;40XX W 27TH AVE;Dunbar-Southlands;49.24806975;-123.1937798
Other Theft;2003;1;28;10;30;9XX NICOLA ST;West End;49.28661123;-123.1341283
Theft from Vehicle;2003;8;5;12;25;10XX CARDERO ST;West End;49.28723347;-123.135476
Theft from Vehicle;2003;6;17;16;15;11XX MAINLAND ST;Central Business District;49.27472125;-123.1217449
Theft from Vehicle;2003;6;13;12;0;11XX MAINLAND ST;Central Business District;49.27472125;-123.1217449
Theft from Vehicle;2003;6;11;15;0;11XX MAINLAND ST;Central Business District;49.27472125;-123.1217449
Mischief;2003;11;8;22;15;11XX HAMILTON ST;Central Business District;49.2758439;-123.1211037
Theft from Vehicle;2003;4;21;17;0;11XX NOOTKA ST;Hastings-Sunrise;49.27462571;-123.0413255
Mischief;2003;8;5;22;0;11XX HARO ST;West End;49.28472338;-123.1272377
Theft from Vehicle;2003;8;19;6;15;10XX BROUGHTON ST;West End;49.2853767;-123.1336862
Other Theft;2003;6;26;20;37;9XX DENMAN ST;West End;49.2903511;-123.1372304
Other Theft;2003;12;1;14;37;9XX DAVIE ST;Central Business District;49.27843487;-123.1282696
Mischief;2003;9;2;9;25;13XX FRANCES ST;Grandview-Woodland;49.27941482;-123.0762036
Mischief;2003;3;18;0;30;40XX W 31ST AVE;Dunbar-Southlands;49.24425895;-123.193814
Other Theft;2003;10;18;10;50;9XX DAVIE ST;Central Business District;49.27843487;-123.1282696
Other Theft;2003;10;11;10;20;9XX DAVIE ST;Central Business District;49.27843487;-123.1282696
Other Theft;2003;5;28;18;51;9XX DAVIE ST;Central Business District;49.27843487;-123.1282696
Break and Enter Residential/Other;2003;6;30;23;0;64XX ARGYLE ST;Victoria-Fraserview;49.22591829;-123.0718007
Other Theft;2003;5;5;2;0;9XX DAVIE ST;Central Business District;49.27843487;-123.1282696
Other Theft;2003;2;24;21;35;9XX DAVIE ST;Central Business District;49.27843487;-123.1282696
Other Theft;2003;2;4;23;50;9XX DAVIE ST;Central Business District;49.27843487;-123.1282696
Break and Enter Residential/Other;2003;11;29;9;30;64XX ARGYLE ST;Victoria-Fraserview;49.22589822;-123.0716758
Break and Enter Residential/Other;2003;1;25;15;39;64XX ARGYLE ST;Victoria-Fraserview;49.22600778;-123.071672
Other Theft;2003;10;3;21;32;9XX CANADA PL;Central Business District;49.28810969;-123.115333
Other Theft;2003;10;9;20;40;9XX BURRARD ST;West End;49.28217234;-123.1245969
Other Theft;2003;9;6;16;25;9XX BURRARD ST;West End;49.28217234;-123.1245969
Theft from Vehicle;2003;5;22;19;0;11XX MAINLAND ST;Central Business District;49.27472125;-123.1217449
Theft from Vehicle;2003;5;12;8;6;11XX MAINLAND ST;Central Business District;49.27472125;-123.1217449
Theft from Vehicle;2003;5;10;22;30;11XX MAINLAND ST;Central Business District;49.27472125;-123.1217449
Theft from Vehicle;2003;5;10;21;45;11XX MAINLAND ST;Central Business District;49.27472125;-123.1217449
Other Theft;2003;8;30;16;5;9XX BURRARD ST;West End;49.28217234;-123.1245969
Mischief;2003;10;16;22;40;40XX W 34TH AVE;Dunbar-Southlands;49.24142262;-123.1946379
Other Theft;2003;8;6;21;0;9XX BURRARD ST;West End;49.28217234;-123.1245969
Other Theft;2003;7;30;20;30;9XX BURRARD ST;West End;49.28217234;-123.1245969
Mischief;2003;4;13;22;0;40XX W 34TH AVE;Dunbar-Southlands;49.24141866;-123.1938356
Break and Enter Commercial;2003;5;14;1;0;10XX BARCLAY ST;West End;49.28240982;-123.1258353
Other Theft;2003;7;1;13;0;9XX BURRARD ST;West End;49.28217234;-123.1245969
Mischief;2003;6;13;9;15;40XX W 35TH AVE;Dunbar-Southlands;49.24057505;-123.1947133
Theft from Vehicle;2003;4;12;8;0;11XX MAINLAND ST;Central Business District;49.27472125;-123.1217449
Mischief;2003;10;29;22;15;40XX W 35TH AVE;Dunbar-Southlands;49.24057404;-123.1945146
Break and Enter Residential/Other;2003;11;10;8;0;18XX E 53RD AVE;Victoria-Fraserview;49.22187452;-123.0684485
Break and Enter Commercial;2003;12;25;5;55;10XX BEACH AVE;West End;49.2765718;-123.1343584
Theft from Vehicle;2003;4;7;22;0;11XX MAINLAND ST;Central Business District;49.27472125;-123.1217449
Theft from Vehicle;2003;4;4;22;30;11XX MAINLAND ST;Central Business District;49.27472125;-123.1217449
Theft from Vehicle;2003;1;21;9;0;11XX MAINLAND ST;Central Business District;49.27472125;-123.1217449
Mischief;2003;9;29;22;0;40XX W 35TH AVE;Dunbar-Southlands;49.2404882;-123.1938344
Mischief;2003;10;4;17;0;40XX W 35TH AVE;Dunbar-Southlands;49.2404882;-123.1938344
Theft from Vehicle;2003;1;13;14;30;11XX MAINLAND ST;Central Business District;49.27472125;-123.1217449
Theft from Vehicle;2003;1;3;22;0;11XX MAINLAND ST;Central Business District;49.27472125;-123.1217449
Theft from Vehicle;2003;5;10;22;0;11XX MAINLAND ST;Central Business District;49.27464422;-123.1218633
Theft from Vehicle;2003;6;11;13;0;11XX MAINLAND ST;Central Business District;49.2745671;-123.1219819
Theft from Vehicle;2003;10;11;18;0;11XX MAINLAND ST;Central Business District;49.2746061;-123.1221003
Theft from Vehicle;2003;1;18;15;30;11XX MAINLAND ST;Central Business District;49.2746061;-123.1221003
